Age Group,Year,Males,Females
0 to 4 years,1971,"9,38,835","8,97,314"
,1972,"9,21,965","8,79,950"
,1973,"9,16,686","8,71,480"
,1974,"9,11,727","8,65,968"
,1975,"9,08,801","8,62,260"
,1976,"9,02,201","8,57,116"
,1977,"9,02,405","8,58,401"
,1978,"9,05,661","8,61,724"
,1979,"9,13,235","8,67,487"
,1980,"9,19,129","8,72,638"
,1981,"9,24,653","8,78,754"
,1982,"9,33,739","8,87,275"
,1983,"9,43,685","8,95,230"
,1984,"9,48,816","9,00,118"
,1985,"9,48,389","8,99,433"
,1986,"9,43,666","8,97,446"
,1987,"9,51,182","9,05,766"
,1988,"9,56,597","9,11,798"
,1989,"9,70,553","9,24,420"
,1990,"9,88,944","9,42,343"
,1991,"10,02,210","9,56,232"
,1992,"10,20,551","9,72,865"
,1993,"10,31,613","9,82,054"
,1994,"10,30,173","9,80,281"
,1995,"10,17,574","9,67,307"
,1996,"10,04,433","9,56,161"
,1997,"9,83,136","9,33,588"
,1998,"9,59,260","9,12,765"
,1999,"9,36,068","8,92,108"
,2000,"9,16,180","8,74,519"
,2001,"8,98,031","8,56,323"
,2002,"8,81,975","8,41,317"
,2003,"8,73,741","8,31,535"
,2004,"8,74,686","8,30,344"
,2005,"8,77,651","8,30,594"
,2006,"8,88,125","8,39,384"
,2007,"9,00,318","8,53,157"
,2008,"9,19,548","8,74,004"
,2009,"9,38,644","8,92,987"
,2010,"9,58,928","9,12,977"
,2011,"9,73,013","9,26,799"
,2012,"9,80,985","9,36,353"
,2013,"9,85,155","9,39,499"
,2014,"9,86,082","9,41,623"
,2015,"9,86,676","9,42,202"
,2016,"9,93,580","9,49,211"
,2017,"9,94,502","9,47,336"
,2018,"9,94,268","9,46,215"
,2019,"9,90,725","9,42,059"
,2020,"9,84,057","9,35,770"
,2021,"9,65,385","9,17,186"
5 to 9 years,1971,"11,59,468","11,08,326"
,1972,"11,19,235","10,68,703"
,1973,"10,65,372","10,17,625"
,1974,"10,19,412","9,72,430"
,1975,"9,89,755","9,43,977"
,1976,"9,78,589","9,31,028"
,1977,"9,64,249","9,15,179"
,1978,"9,53,510","9,03,489"
,1979,"9,38,774","8,90,434"
,1980,"9,30,485","8,82,093"
,1981,"9,21,617","8,73,100"
,1982,"9,19,265","8,73,776"
,1983,"9,18,756","8,74,791"
,1984,"9,25,732","8,80,391"
,1985,"9,31,570","8,84,379"
,1986,"9,39,125","8,90,322"
,1987,"9,49,714","8,98,889"
,1988,"9,63,081","9,11,934"
,1989,"9,77,537","9,26,131"
,1990,"9,87,239","9,36,252"
,1991,"9,91,222","9,43,493"
,1992,"9,97,989","9,50,345"
,1993,"10,01,051","9,53,369"
,1994,"10,08,418","9,59,727"
,1995,"10,20,229","9,71,748"
,1996,"10,32,530","9,83,350"
,1997,"10,44,772","9,95,661"
,1998,"10,54,726","10,05,130"
,1999,"10,53,148","10,03,151"
,2000,"10,43,712","9,93,237"
,2001,"10,32,429","9,84,620"
,2002,"10,18,791","9,69,963"
,2003,"9,97,085","9,50,572"
,2004,"9,75,051","9,29,999"
,2005,"9,54,781","9,10,001"
,2006,"9,36,688","8,87,847"
,2007,"9,25,431","8,76,503"
,2008,"9,20,060","8,70,429"
,2009,"9,20,911","8,70,876"
,2010,"9,20,043","8,71,126"
,2011,"9,28,425","8,82,489"
,2012,"9,45,652","9,01,853"
,2013,"9,66,874","9,25,856"
,2014,"9,85,043","9,45,996"
,2015,"10,03,138","9,66,354"
,2016,"10,19,960","9,83,263"
